5213daf98b5a8,8/20/2013 14:15,3,1_2_2,1,2,(450:310),1,2.220.137.27,1110,NULL,0
5213cf48358ab,8/20/2013 14:15,3,3_4_1,3,4,(235:300),5,151.224.16.154,1111,NULL,0
5213daf98b5a8,8/20/2013 14:15,3,2_2_3,2,2,(400:188),1,2.220.137.27,1112,NULL,0
5213cf48358ab,8/20/2013 14:15,3,3_3_2,3,3,(235:240),2,151.224.16.154,1113,NULL,0
5213cf48358ab,8/20/2013 14:15,3,2_6_3,2,6,(400:188),1,151.224.16.154,1114,NULL,0
5213cf48358ab,8/20/2013 14:16,3,2_7_1,2,7,(100:188),1,151.224.16.154,1115,NULL,0
5213daf98b5a8,8/20/2013 14:16,3,2_1_2,2,1,(250:188),2,2.220.137.27,1116,NULL,0
5213cf48358ab,8/20/2013 14:16,3,3_2_1,3,2,(235:300),4,151.224.16.154,1117,NULL,0
5213cf48358ab,8/20/2013 14:16,3,2_7_3,2,7,(400:188),5,151.224.16.154,1118,NULL,0
5213cf48358ab,8/20/2013 14:16,3,2_3_3,2,3,(400:188),5,151.224.16.154,1119,NULL,0
5213cf48358ab,8/20/2013 14:16,3,3_1_2,3,1,(235:240),4,151.224.16.154,1120,NULL,0
5213cf48358ab,8/20/2013 14:16,3,3_3_3,3,3,(265:110),1,151.224.16.154,1121,NULL,0
5213cf48358ab,8/20/2013 14:16,3,3_1_1,3,1,(235:300),5,151.224.16.154,1122,NULL,0
5213cf48358ab,8/20/2013 14:16,3,2_2_2,2,2,(250:188),1,151.224.16.154,1123,NULL,0
5213cf48358ab,8/20/2013 14:16,3,3_1_3,3,1,(265:110),2,151.224.16.154,1124,NULL,0
5213cf48358ab,8/20/2013 14:16,3,2_1_3,2,1,(400:188),3,151.224.16.154,1125,NULL,0
5213cf48358ab,8/20/2013 14:16,3,1_1_2,1,1,(450:310),1,151.224.16.154,1126,NULL,0
5213daf98b5a8,8/20/2013 14:16,1,3_2,3,2,NULL,(68:368);(65:286);(343:289);(346:365);(68:367);,2.220.137.27,1127,NULL,0
5213cf48358ab,8/20/2013 14:16,3,2_4_3,2,4,(400:188),2,151.224.16.154,1128,NULL,0
5213cf48358ab,8/20/2013 14:16,2,444,0,0,NULL,444,151.224.16.154,1129,Enter comments or questions here,1
5213daf98b5a8,8/20/2013 14:16,1,3_1,3,1,NULL,(103:250);(45:350);(336:356);(357:249);(103:251);,2.220.137.27,1130,NULL,0
5213daf98b5a8,8/20/2013 14:16,1,3_3,3,3,NULL,(95:291);(40:359);(360:362);(370:298);(95:290);,2.220.137.27,1131,NULL,0
5213daf98b5a8,8/20/2013 14:17,1,3_4,3,4,NULL,(368:295);(346:363);(160:362);(159:285);(194:221);(367:294);,2.220.137.27,1132,NULL,0
5213daf98b5a8,8/20/2013 14:17,1,1_1,1,1,NULL,(317:131);(376:150);(356:276);(284:250);(316:131);,2.220.137.27,1133,NULL,0
5213daf98b5a8,8/20/2013 14:17,1,1_2,1,2,NULL,(324:127);(369:144);(357:231);(302:206);(324:124);,2.220.137.27,1134,NULL,0
5213daf98b5a8,8/20/2013 14:17,1,2_6,2,6,NULL,(79:79);(149:75);(154:219);(88:211);(79:79);,2.220.137.27,1135,NULL,0
5213daf98b5a8,8/20/2013 14:18,1,2_5,2,5,NULL,(409:214);(329:215);(330:75);(399:74);(407:213);,2.220.137.27,1136,NULL,0
5213daf98b5a8,8/20/2013 14:18,1,2_4,2,4,NULL,(85:202);(150:204);(143:69);(87:65);(85:202);,2.220.137.27,1137,NULL,0
5213daf98b5a8,8/20/2013 14:18,1,2_1,2,1,NULL,-5,2.220.137.27,1138,NULL,0
5213daf98b5a8,8/20/2013 14:18,1,2_2,2,2,NULL,(93:204);(132:207);(126:75);(85:63);(94:203);,2.220.137.27,1139,NULL,0
5213daf98b5a8,8/20/2013 14:18,1,2_3,2,3,NULL,(411:210);(363:206);(361:74);(415:68);(411:210);,2.220.137.27,1140,NULL,0
5213daf98b5a8,8/20/2013 14:18,1,2_7,2,7,NULL,(414:85);(348:105);(320:222);(417:219);(413:85);,2.220.137.27,1141,NULL,0
5213daf98b5a8,8/20/2013 14:19,2,444,0,0,NULL,444,2.220.137.27,1142,Enter comments or questions here,2
5213dda5c0a64,8/20/2013 14:21,3,2_5_3,2,5,(400:188),3,86.156.177.56,1143,NULL,0
5213de225cdd4,8/20/2013 14:23,1,3_4,3,4,NULL,(146:9);(5:7);(10:361);(491:366);(490:139);(395:136);(397:301);(168:302);(140:9);(143:7);(146:8);,94.169.179.219,1144,NULL,0
5213de225cdd4,8/20/2013 14:24,1,3_1,3,1,NULL,(491:128);(382:125);(387:251);(11:251);(20:350);(487:362);(490:126);,94.169.179.219,1145,NULL,0
5213de225cdd4,8/20/2013 14:24,1,3_2,3,2,NULL,(483:124);(379:119);(377:288);(22:307);(20:359);(484:364);(484:124);,94.169.179.219,1146,NULL,0
5213e094a5f0f,8/20/2013 14:33,3,2_3_3,2,3,(400:188),5,87.114.168.72,1147,NULL,0
5213e094a5f0f,8/20/2013 14:35,3,2_3_3,2,3,(400:188),5,87.114.168.72,1148,NULL,0
5213e094a5f0f,8/20/2013 14:35,3,2_5_1,2,5,(100:188),5,87.114.168.72,1149,NULL,0
5213e094a5f0f,8/20/2013 14:35,3,2_4_1,2,4,(100:188),5,87.114.168.72,1150,NULL,0
5213e14cd80e2,8/20/2013 14:36,1,2_5,2,5,NULL,(399:70);(305:65);(297:220);(403:223);(399:72);,87.114.168.72,1151,NULL,0
5213e191a75f3,8/20/2013 14:37,1,1_2,1,2,NULL,(331:141);(394:141);(384:242);(312:215);,87.114.168.72,1152,NULL,0
5213e191a75f3,8/20/2013 14:38,1,1_1,1,1,NULL,(328:124);(304:266);(406:301);(384:139);(328:122);,87.114.168.72,1153,NULL,0
5213e191a75f3,8/20/2013 14:39,1,3_4,3,4,NULL,(182:281);(74:355);(432:369);(382:287);(182:279);,87.114.168.72,1154,NULL,0
5213e191a75f3,8/20/2013 14:39,1,3_1,3,1,NULL,(1:233);(495:235);(498:374);(1:374);(1:232);,87.114.168.72,1155,NULL,0
5213e191a75f3,8/20/2013 14:40,1,3_3,3,3,NULL,(112:288);(379:283);(399:369);(75:371);(108:291);,87.114.168.72,1156,NULL,0
5213e191a75f3,8/20/2013 14:40,1,3_2,3,2,NULL,(5:285);(357:289);(365:372);(-1:372);(2:288);,87.114.168.72,1157,NULL,0
5213e191a75f3,8/20/2013 14:40,1,2_4,2,4,NULL,(77:37);(188:37);(207:219);(79:227);(76:37);,87.114.168.72,1158,NULL,0
5213e191a75f3,8/20/2013 14:41,1,2_6,2,6,NULL,(73:66);(154:65);(165:222);(74:223);(71:67);,87.114.168.72,1159,NULL,0
5213e191a75f3,8/20/2013 14:41,1,2_2,2,2,NULL,(72:40);(166:41);(171:221);(75:223);(68:38);,87.114.168.72,1160,NULL,0
5213e191a75f3,8/20/2013 14:41,1,2_3,2,3,NULL,(331:38);(426:36);(435:219);(341:222);(325:35);,87.114.168.72,1161,NULL,0
5213e191a75f3,8/20/2013 14:42,1,2_1,2,1,NULL,(86:41);(183:43);(186:191);(88:210);(86:39);,87.114.168.72,1162,NULL,0
5213e191a75f3,8/20/2013 14:42,1,2_5,2,5,NULL,(301:38);(412:38);(416:226);(297:226);(302:35);,87.114.168.72,1163,NULL,0
5213e191a75f3,8/20/2013 14:42,1,2_7,2,7,NULL,(420:101);(279:111);(269:216);(412:215);(420:101);,87.114.168.72,1164,NULL,0
5213e191a75f3,8/20/2013 14:43,2,1_1,1,1,NULL,(173:109),87.114.168.72,1165,NULL,0
5213e191a75f3,8/20/2013 14:43,2,1_2,1,2,NULL,(220:127),87.114.168.72,1166,NULL,0
5213e191a75f3,8/20/2013 14:43,2,2_6,2,6,NULL,(110:199),87.114.168.72,1167,NULL,0
5213e191a75f3,8/20/2013 14:43,2,2_1,2,1,NULL,(172:188),87.114.168.72,1168,NULL,0
5213e191a75f3,8/20/2013 14:43,2,2_5,2,5,NULL,(367:136),87.114.168.72,1169,NULL,0
5213e191a75f3,8/20/2013 14:44,2,2_3,2,3,NULL,(392:126),87.114.168.72,1170,NULL,0
5213e191a75f3,8/20/2013 14:44,2,2_4,2,4,NULL,(132:141),87.114.168.72,1171,NULL,0
5213e191a75f3,8/20/2013 14:44,2,2_2,2,2,NULL,(113:141),87.114.168.72,1172,NULL,0
5213e191a75f3,8/20/2013 14:44,2,2_7,2,7,NULL,(307:181),87.114.168.72,1173,NULL,0
5213e191a75f3,8/20/2013 14:44,2,3_2,3,2,NULL,(217:336),87.114.168.72,1174,NULL,0
5213e191a75f3,8/20/2013 14:44,2,3_1,3,1,NULL,(228:261),87.114.168.72,1175,NULL,0
5213e191a75f3,8/20/2013 14:44,2,3_3,3,3,NULL,(250:334),87.114.168.72,1176,NULL,0
5213e191a75f3,8/20/2013 14:44,2,3_4,3,4,NULL,(256:339),87.114.168.72,1177,NULL,0
5213e191a75f3,8/20/2013 14:44,3,2_5_3,2,5,(400:188),5,87.114.168.72,1178,NULL,0
5213e191a75f3,8/20/2013 14:44,3,2_3_2,2,3,(250:188),2,87.114.168.72,1179,NULL,0
5213e191a75f3,8/20/2013 14:44,3,3_4_1,3,4,(235:300),5,87.114.168.72,1180,NULL,0
5213e191a75f3,8/20/2013 14:44,3,2_2_1,2,2,(100:188),5,87.114.168.72,1181,NULL,0
5213e191a75f3,8/20/2013 14:45,3,2_1_2,2,1,(250:188),3,87.114.168.72,1182,NULL,0
5213e191a75f3,8/20/2013 14:45,3,2_6_1,2,6,(100:188),5,87.114.168.72,1183,NULL,0
5213e191a75f3,8/20/2013 14:45,3,2_7_2,2,7,(250:188),4,87.114.168.72,1184,NULL,0
5213e191a75f3,8/20/2013 14:45,3,2_3_3,2,3,(400:188),5,87.114.168.72,1185,NULL,0
5213e191a75f3,8/20/2013 14:45,3,3_2_1,3,2,(235:300),5,87.114.168.72,1186,NULL,0
5213e191a75f3,8/20/2013 14:45,3,2_7_3,2,7,(400:188),5,87.114.168.72,1187,NULL,0
5213e191a75f3,8/20/2013 14:45,3,1_2_1,1,2,(50:50),1,87.114.168.72,1188,NULL,0
5213e191a75f3,8/20/2013 14:45,3,3_4_3,3,4,(265:110),1,87.114.168.72,1189,NULL,0
5213e191a75f3,8/20/2013 14:45,3,1_2_3,1,2,(330:200),5,87.114.168.72,1190,NULL,0
5213e191a75f3,8/20/2013 14:45,3,3_1_1,3,1,(235:300),5,87.114.168.72,1191,NULL,0
5213e191a75f3,8/20/2013 14:45,3,3_2_3,3,2,(265:110),1,87.114.168.72,1192,NULL,0
5213e191a75f3,8/20/2013 14:45,3,1_2_2,1,2,(450:310),2,87.114.168.72,1193,NULL,0
5213e191a75f3,8/20/2013 14:45,3,3_3_1,3,3,(235:300),5,87.114.168.72,1194,NULL,0
5213e191a75f3,8/20/2013 14:45,3,2_2_3,2,2,(400:188),1,87.114.168.72,1195,NULL,0
5213e191a75f3,8/20/2013 14:45,3,3_1_2,3,1,(235:240),4,87.114.168.72,1196,NULL,0
5213e191a75f3,8/20/2013 14:45,3,2_7_1,2,7,(100:188),1,87.114.168.72,1197,NULL,0
5213e191a75f3,8/20/2013 14:45,3,2_4_2,2,4,(250:188),2,87.114.168.72,1198,NULL,0
5213e191a75f3,8/20/2013 14:45,3,3_3_2,3,3,(235:240),2,87.114.168.72,1199,NULL,0
5213e191a75f3,8/20/2013 14:46,3,3_4_2,3,4,(235:240),3,87.114.168.72,1200,NULL,0
5213e191a75f3,8/20/2013 14:46,3,1_1_2,1,1,(450:310),2,87.114.168.72,1201,NULL,0
5213e191a75f3,8/20/2013 14:46,3,2_4_1,2,4,(100:188),5,87.114.168.72,1202,NULL,0
5213e191a75f3,8/20/2013 14:46,3,1_1_3,1,1,(330:200),5,87.114.168.72,1203,NULL,0
5213e191a75f3,8/20/2013 14:46,3,2_4_3,2,4,(400:188),1,87.114.168.72,1204,NULL,0
5213e191a75f3,8/20/2013 14:46,3,2_5_1,2,5,(100:188),1,87.114.168.72,1205,NULL,0
5213e191a75f3,8/20/2013 14:46,3,2_1_3,2,1,(400:188),2,87.114.168.72,1206,NULL,0
5213e191a75f3,8/20/2013 14:46,3,2_6_2,2,6,(250:188),3,87.114.168.72,1207,NULL,0
5213e191a75f3,8/20/2013 14:46,3,2_1_1,2,1,(100:188),4,87.114.168.72,1208,NULL,0
5213e191a75f3,8/20/2013 14:46,3,2_2_2,2,2,(250:188),2,87.114.168.72,1209,NULL,0
5213e191a75f3,8/20/2013 14:46,3,2_6_3,2,6,(400:188),1,87.114.168.72,1210,NULL,0
5213e191a75f3,8/20/2013 14:46,3,2_5_2,2,5,(250:188),2,87.114.168.72,1211,NULL,0
5213e191a75f3,8/20/2013 14:46,3,2_3_1,2,3,(100:188),1,87.114.168.72,1212,NULL,0
5213e191a75f3,8/20/2013 14:46,3,3_2_2,3,2,(235:240),1,87.114.168.72,1213,NULL,0
5213e191a75f3,8/20/2013 14:46,3,3_3_3,3,3,(265:110),1,87.114.168.72,1214,NULL,0
5213e191a75f3,8/20/2013 14:46,3,3_1_3,3,1,(265:110),1,87.114.168.72,1215,NULL,0
5213e191a75f3,8/20/2013 14:46,3,1_1_1,1,1,(50:50),1,87.114.168.72,1216,NULL,0
5213e191a75f3,8/20/2013 14:46,2,444,0,0,NULL,444,87.114.168.72,1217,Enter comments or questions here,1
5213f4772d6ce,8/20/2013 15:59,3,3_1_2,3,1,(235:240),5,2.27.227.210,1218,NULL,0
5213f4772d6ce,8/20/2013 15:59,3,2_7_3,2,7,(400:188),3,2.27.227.210,1219,NULL,0
5213f4772d6ce,8/20/2013 16:00,3,1_1_2,1,1,(450:310),2,2.27.227.210,1220,NULL,0
5213f4772d6ce,8/20/2013 16:00,3,1_1_1,1,1,(50:50),1,2.27.227.210,1221,NULL,0
5213f4772d6ce,8/20/2013 16:00,3,2_5_2,2,5,(250:188),1,2.27.227.210,1222,NULL,0
5213f4772d6ce,8/20/2013 16:00,3,3_2_2,3,2,(235:240),2,2.27.227.210,1223,NULL,0
5213f4772d6ce,8/20/2013 16:00,3,2_5_1,2,5,(100:188),1,2.27.227.210,1224,NULL,0
5213f4772d6ce,8/20/2013 16:01,3,3_1_3,3,1,(265:110),1,2.27.227.210,1225,NULL,0
5213f4772d6ce,8/20/2013 16:01,3,2_4_3,2,4,(400:188),1,2.27.227.210,1226,NULL,0
5213f4772d6ce,8/20/2013 16:01,3,2_7_2,2,7,(250:188),3,2.27.227.210,1227,NULL,0
5213f4772d6ce,8/20/2013 16:01,3,1_2_1,1,2,(50:50),1,2.27.227.210,1228,NULL,0
5213f4772d6ce,8/20/2013 16:01,3,2_7_1,2,7,(100:188),1,2.27.227.210,1229,NULL,0
5213f4772d6ce,8/20/2013 16:02,3,2_2_3,2,2,(400:188),1,2.27.227.210,1230,NULL,0
5213f4772d6ce,8/20/2013 16:02,3,2_5_3,2,5,(400:188),4,2.27.227.210,1231,NULL,0
5213f4772d6ce,8/20/2013 16:02,3,2_1_2,2,1,(250:188),2,2.27.227.210,1232,NULL,0
5213f4772d6ce,8/20/2013 16:02,3,2_6_2,2,6,(250:188),3,2.27.227.210,1233,NULL,0
5213f4772d6ce,8/20/2013 16:02,3,2_6_3,2,6,(400:188),1,2.27.227.210,1234,NULL,0
5213f4772d6ce,8/20/2013 16:02,3,2_4_1,2,4,(100:188),5,2.27.227.210,1235,NULL,0
5213f4772d6ce,8/20/2013 16:02,3,1_1_3,1,1,(330:200),5,2.27.227.210,1236,NULL,0
5213f4772d6ce,8/20/2013 16:02,3,1_2_3,1,2,(330:200),5,2.27.227.210,1237,NULL,0
5213f4772d6ce,8/20/2013 16:03,3,3_3_1,3,3,(235:300),5,2.27.227.210,1238,NULL,0
5213f4772d6ce,8/20/2013 16:03,3,3_4_3,3,4,(265:110),1,2.27.227.210,1239,NULL,0
5213f4772d6ce,8/20/2013 16:03,3,3_2_3,3,2,(265:110),1,2.27.227.210,1240,NULL,0
5213f4772d6ce,8/20/2013 16:03,3,2_1_3,2,1,(400:188),1,2.27.227.210,1241,NULL,0
5213f4772d6ce,8/20/2013 16:03,3,3_4_2,3,4,(235:240),1,2.27.227.210,1242,NULL,0
5213f4772d6ce,8/20/2013 16:03,3,3_2_1,3,2,(235:300),5,2.27.227.210,1243,NULL,0
5213f591bd21f,8/20/2013 16:03,2,1_2,1,2,NULL,(347:106),77.98.14.42,1244,NULL,0
5213f4772d6ce,8/20/2013 16:03,3,3_1_1,3,1,(235:300),5,2.27.227.210,1245,NULL,0
5213f4772d6ce,8/20/2013 16:03,3,2_6_1,2,6,(100:188),5,2.27.227.210,1246,NULL,0
5213f4772d6ce,8/20/2013 16:04,3,2_1_1,2,1,(100:188),5,2.27.227.210,1247,NULL,0
5213f591bd21f,8/20/2013 16:04,2,1_1,1,1,NULL,(346:99),77.98.14.42,1248,NULL,0
5213f4772d6ce,8/20/2013 16:04,3,3_3_3,3,3,(265:110),1,2.27.227.210,1249,NULL,0
5213f4772d6ce,8/20/2013 16:04,3,1_2_2,1,2,(450:310),2,2.27.227.210,1250,NULL,0
5213f4772d6ce,8/20/2013 16:04,3,2_3_2,2,3,(250:188),2,2.27.227.210,1251,NULL,0
5213f591bd21f,8/20/2013 16:04,2,3_2,3,2,NULL,(70:67),77.98.14.42,1252,NULL,0
5213f4772d6ce,8/20/2013 16:04,3,2_3_1,2,3,(100:188),1,2.27.227.210,1253,NULL,0
5213f4772d6ce,8/20/2013 16:04,3,2_2_1,2,2,(100:188),5,2.27.227.210,1254,NULL,0
5213f4772d6ce,8/20/2013 16:04,3,2_2_2,2,2,(250:188),4,2.27.227.210,1255,NULL,0
5213f4772d6ce,8/20/2013 16:04,3,3_3_2,3,3,(235:240),3,2.27.227.210,1256,NULL,0
5213f4772d6ce,8/20/2013 16:04,3,2_3_3,2,3,(400:188),5,2.27.227.210,1257,NULL,0
5213f4772d6ce,8/20/2013 16:04,3,2_4_2,2,4,(250:188),3,2.27.227.210,1258,NULL,0
5213f4772d6ce,8/20/2013 16:04,3,3_4_1,3,4,(235:300),4,2.27.227.210,1259,NULL,0
5213f4772d6ce,8/20/2013 16:05,1,1_2,1,2,NULL,(313:129);(390:142);(375:238);(290:222);(312:129);,2.27.227.210,1260,NULL,0
5213f4772d6ce,8/20/2013 16:05,1,1_1,1,1,NULL,(321:123);(395:130);(401:292);(283:276);(315:127);,2.27.227.210,1261,NULL,0
5213f4772d6ce,8/20/2013 16:06,1,2_7,2,7,NULL,(310:35);(305:365);(430:365);(437:365);(438:25);(411:26);(386:21);(370:26);(351:26);(327:28);(309:28);,2.27.227.210,1262,NULL,0
5213f4772d6ce,8/20/2013 16:06,1,2_6,2,6,NULL,(249:30);(248:365);(64:368);(66:31);(240:28);,2.27.227.210,1263,NULL,0
5213f4772d6ce,8/20/2013 16:07,1,2_2,2,2,NULL,(266:27);(298:27);(257:228);(245:254);(225:266);(172:274);(152:277);(125:272);(66:276);,2.27.227.210,1264,NULL,0
5213f4772d6ce,8/20/2013 16:07,1,2_5,2,5,NULL,(242:32);(247:358);(420:372);(424:25);(252:29);,2.27.227.210,1265,NULL,0
5213f4772d6ce,8/20/2013 16:07,1,2_3,2,3,NULL,(433:30);(437:362);(248:367);(264:28);(432:30);,2.27.227.210,1266,NULL,0
5213f4772d6ce,8/20/2013 16:07,1,2_4,2,4,NULL,(249:25);(237:366);(65:372);(60:27);(250:23);,2.27.227.210,1267,NULL,0
5213f4772d6ce,8/20/2013 16:07,1,2_1,2,1,NULL,(224:27);(222:370);(67:362);(65:28);(228:18);,2.27.227.210,1268,NULL,0
5213f4772d6ce,8/20/2013 16:08,1,3_3,3,3,NULL,(6:270);(494:274);(497:371);(7:367);(7:272);,2.27.227.210,1269,NULL,0
5213f4772d6ce,8/20/2013 16:08,1,3_1,3,1,NULL,(4:228);(493:240);(495:371);(4:371);(5:231);,2.27.227.210,1270,NULL,0
5213f4772d6ce,8/20/2013 16:08,1,3_2,3,2,NULL,(0:278);(498:281);(497:372);(5:372);(2:282);,2.27.227.210,1271,NULL,0
5213f4772d6ce,8/20/2013 16:08,1,3_4,3,4,NULL,(1:266);(223:172);(291:184);(332:207);(374:253);(382:262);(384:281);(407:343);(408:345);(404:364);,2.27.227.210,1272,NULL,0
5213f4772d6ce,8/20/2013 16:09,2,2_1,2,1,NULL,(106:127),2.27.227.210,1273,NULL,0
5213f4772d6ce,8/20/2013 16:09,2,2_3,2,3,NULL,(402:130),2.27.227.210,1274,NULL,0
5213f4772d6ce,8/20/2013 16:09,2,2_5,2,5,NULL,(381:103),2.27.227.210,1275,NULL,0
5213f4772d6ce,8/20/2013 16:09,2,2_6,2,6,NULL,(98:122),2.27.227.210,1276,NULL,0
5213f4772d6ce,8/20/2013 16:09,2,2_2,2,2,NULL,(101:100),2.27.227.210,1277,NULL,0
5213f4772d6ce,8/20/2013 16:09,2,2_4,2,4,NULL,(105:112),2.27.227.210,1278,NULL,0
5213f591bd21f,8/20/2013 16:09,2,3_3,3,3,NULL,(35:60),77.98.14.42,1279,NULL,0
5213f4772d6ce,8/20/2013 16:09,2,2_7,2,7,NULL,(360:182),2.27.227.210,1280,NULL,0
5213f4772d6ce,8/20/2013 16:09,2,3_1,3,1,NULL,(126:287),2.27.227.210,1281,NULL,0
5213f4772d6ce,8/20/2013 16:09,2,3_4,3,4,NULL,(231:331),2.27.227.210,1282,NULL,0
5213f591bd21f,8/20/2013 16:09,2,3_4,3,4,NULL,(231:178),77.98.14.42,1283,NULL,0
5213f4772d6ce,8/20/2013 16:09,2,3_3,3,3,NULL,(151:325),2.27.227.210,1284,NULL,0
5213f4772d6ce,8/20/2013 16:09,2,3_2,3,2,NULL,(181:327),2.27.227.210,1285,NULL,0
5213f591bd21f,8/20/2013 16:09,2,3_1,3,1,NULL,(30:48),77.98.14.42,1286,NULL,0
5213f4772d6ce,8/20/2013 16:10,2,1_1,1,1,NULL,(386:213),2.27.227.210,1287,NULL,0
5213f4772d6ce,8/20/2013 16:10,2,1_2,1,2,NULL,(369:182),2.27.227.210,1288,NULL,0
5213f591bd21f,8/20/2013 16:10,2,2_2,2,2,NULL,(104:171),77.98.14.42,1289,NULL,0
5213f4772d6ce,8/20/2013 16:12,2,444,0,0,NULL,444,2.27.227.210,1290,"^misspelled comments right there^

front of the room is ambiguous, when there are chairs facing one wall or where the closest part to the entry door is",2
52140a0503b6c,8/20/2013 17:31,1,2_7,2,7,NULL,(427:54);(426:348);(425:53);,93.89.130.178,1291,NULL,0
52140a0503b6c,8/20/2013 17:31,1,2_4,2,4,NULL,(69:43);(71:355);(67:42);,93.89.130.178,1292,NULL,0
52140a0503b6c,8/20/2013 17:31,1,2_3,2,3,NULL,(416:54);(429:349);(417:56);,93.89.130.178,1293,NULL,0
52140a0503b6c,8/20/2013 17:31,1,2_5,2,5,NULL,(406:62);(411:339);(406:60);,93.89.130.178,1294,NULL,0
521466f91eeec,8/21/2013 0:08,1,3_2,3,2,NULL,(45:54);(145:59);(266:184);(416:106);(443:154);(437:345);(27:363);(38:49);,82.132.232.24,1295,NULL,0
521466f91eeec,8/21/2013 0:09,1,3_4,3,4,NULL,(52:51);(263:104);(463:98);(478:345);(27:365);(46:54);,82.132.232.24,1296,NULL,0
521466f91eeec,8/21/2013 0:09,1,3_3,3,3,NULL,(45:38);(149:59);(279:152);(478:95);(474:345);(32:342);(21:44);(42:41);,82.132.232.24,1297,NULL,0
521466f91eeec,8/21/2013 0:09,1,3_1,3,1,NULL,(59:39);(160:54);(300:155);(469:77);(474:343);(30:350);(12:44);(62:42);,82.132.232.24,1298,NULL,0
521466f91eeec,8/21/2013 0:10,1,1_2,1,2,NULL,(318:231);(373:149);(342:141);(314:224);,82.132.232.24,1299,NULL,0
521466f91eeec,8/21/2013 0:10,1,1_1,1,1,NULL,(339:293);(367:151);(346:135);(309:271);(336:296);,82.132.232.24,1300,NULL,0
521466f91eeec,8/21/2013 0:11,1,2_5,2,5,NULL,(297:66);(306:357);(411:359);(405:62);(306:71);,82.132.232.24,1301,NULL,0
521466f91eeec,8/21/2013 0:11,1,2_3,2,3,NULL,(338:53);(337:347);(426:355);(428:46);(341:52);,82.132.232.24,1302,NULL,0
521466f91eeec,8/21/2013 0:11,1,2_2,2,2,NULL,(164:51);(163:355);(73:363);(66:47);(167:48);,82.132.232.24,1303,NULL,0
521466f91eeec,8/21/2013 0:12,1,2_7,2,7,NULL,(352:46);(360:349);(422:352);(428:41);(347:48);,82.132.232.24,1304,NULL,0
521466f91eeec,8/21/2013 0:12,1,2_1,2,1,NULL,(88:52);(89:355);(189:349);(172:57);(88:49);,82.132.232.24,1305,NULL,0
521466f91eeec,8/21/2013 0:12,1,2_6,2,6,NULL,(167:49);(157:360);(78:358);(81:53);(172:52);,82.132.232.24,1306,NULL,0
521466f91eeec,8/21/2013 0:13,1,2_4,2,4,NULL,(191:50);(189:342);(78:354);(84:50);(204:48);,82.132.232.24,1307,NULL,0
521466f91eeec,8/21/2013 0:13,3,1_2_1,1,2,(50:50),1,82.132.232.24,1308,NULL,0
521466f91eeec,8/21/2013 0:13,3,3_3_1,3,3,(235:300),5,82.132.232.24,1309,NULL,0
521466f91eeec,8/21/2013 0:13,3,2_2_1,2,2,(100:188),5,82.132.232.24,1310,NULL,0
521466f91eeec,8/21/2013 0:13,3,3_3_2,3,3,(235:240),5,82.132.232.24,1311,NULL,0
521466f91eeec,8/21/2013 0:14,3,1_2_2,1,2,(450:310),1,82.132.232.24,1312,NULL,0
521466f91eeec,8/21/2013 0:14,3,1_1_1,1,1,(50:50),1,82.132.232.24,1313,NULL,0
521466f91eeec,8/21/2013 0:14,3,2_1_3,2,1,(400:188),2,82.132.232.24,1314,NULL,0
521466f91eeec,8/21/2013 0:14,3,3_4_1,3,4,(235:300),5,82.132.232.24,1315,NULL,0
521466f91eeec,8/21/2013 0:14,3,3_1_3,3,1,(265:110),1,82.132.232.24,1316,NULL,0
521466f91eeec,8/21/2013 0:14,3,2_1_2,2,1,(250:188),1,82.132.232.24,1317,NULL,0
521466f91eeec,8/21/2013 0:14,3,2_1_1,2,1,(100:188),5,82.132.232.24,1318,NULL,0
521466f91eeec,8/21/2013 0:14,3,2_3_1,2,3,(100:188),1,82.132.232.24,1319,NULL,0
521466f91eeec,8/21/2013 0:14,3,2_3_2,2,3,(250:188),1,82.132.232.24,1320,NULL,0
521466f91eeec,8/21/2013 0:15,3,2_6_3,2,6,(400:188),3,82.132.232.24,1321,NULL,0
521466f91eeec,8/21/2013 0:15,3,3_2_1,3,2,(235:300),5,82.132.232.24,1322,NULL,0
521466f91eeec,8/21/2013 0:15,3,2_7_1,2,7,(100:188),3,82.132.232.24,1323,NULL,0
521466f91eeec,8/21/2013 0:15,3,2_6_2,2,6,(250:188),2,82.132.232.24,1324,NULL,0
521466f91eeec,8/21/2013 0:15,3,2_5_1,2,5,(100:188),2,82.132.232.24,1325,NULL,0
521466f91eeec,8/21/2013 0:15,3,2_7_3,2,7,(400:188),5,82.132.232.24,1326,NULL,0
521466f91eeec,8/21/2013 0:16,3,2_4_3,2,4,(400:188),2,82.132.232.24,1327,NULL,0
521466f91eeec,8/21/2013 0:16,3,1_1_3,1,1,(330:200),5,82.132.232.24,1328,NULL,0
521466f91eeec,8/21/2013 0:16,3,1_2_3,1,2,(330:200),5,82.132.232.24,1329,NULL,0
521466f91eeec,8/21/2013 0:16,3,3_1_2,3,1,(235:240),5,82.132.232.24,1330,NULL,0
521466f91eeec,8/21/2013 0:16,3,3_4_3,3,4,(265:110),3,82.132.232.24,1331,NULL,0
521466f91eeec,8/21/2013 0:16,3,2_2_2,2,2,(250:188),2,82.132.232.24,1332,NULL,0
